ID,Ang_Vel_X,Ang_Vel_Y,Ang_Vel_Z,Lin_Acc_X,Lin_Acc_Y,Lin_Acc_Z
0.1,-0.00630054,0.00422245,-0.00118668,0.00823742,-0.00328127,9.80131
0.11,-0.00722689,-0.00136012,-0.0038118,-0.0100489,0.00702913,9.80759
0.12,-0.0021105,0.00704988,-0.00521364,-0.000641941,-0.00545359,9.80645
0.13,-0.00557337,0.00565955,-0.00528962,0.00147148,-0.0033386,9.79954
0.14,0.00256691,0.00593847,-0.00235807,-0.0116817,0.00467304,9.7948
0.15,-0.0108653,0.00480712,-0.000673476,-0.00245266,-0.00869712,9.7982
0.16,-0.00115711,0.00818974,0.00600165,-0.00105157,0.0119537,9.79954
0.17,-0.000992183,0.0066356,-0.00645511,-0.011435,-0.00546582,9.80277
0.18,-0.00268354,0.000972681,-0.00192137,-0.00454638,0.00638981,9.79779
0.19,-0.00537838,0.0111483,-0.00334593,0.00658911,-0.00452965,9.79991
0.2,-0.00335446,-0.000748453,0.0066456,0.00438907,-0.000585921,9.7999
0.21,-0.00288003,0.0128276,-0.000234134,8.7084e-05,0.0035997,9.80109
0.22,-0.00676018,-0.00204376,0.0113391,-0.00562393,0.00467512,9.80336
1.1,-0.00645612,0.00490852,0.00603026,2.56011e-05,0.00236358,9.80076
1.11,0.00255608,-0.00912322,0.00230726,0.00430415,-0.00382307,9.8023
1.12,0.00114345,-0.000998421,0.0134899,0.000509665,-0.0076889,9.79997
1.13,-0.004496,0.00322171,0.00190482,-0.0048953,-0.000727091,9.80647
1.14,-0.00469842,0.00430782,-0.00207554,-0.00364374,0.00412558,9.80358
1.15,-0.0120423,0.00908262,-0.00481856,-0.00667133,-8.64375e-05,9.7937
1.16,-0.00425291,0.00427399,0.00380785,0.00313296,0.00331474,9.79491
1.17,-0.00392308,0.00170489,-0.00150931,-0.0038514,0.000727515,9.79468
1.18,-0.0019608,0.00955317,0.00172742,0.00343819,0.00145134,9.80945
1.19,-0.00429968,0.00880106,0.00870358,0.000584764,0.00607135,9.79699
1.2,0.00598611,0.00124256,0.00745097,-0.00555796,-0.00754922,9.80644
1.21,-0.0157284,-0.00269147,0.00161833,0.00615707,-0.00309333,9.79619
2.1,-0.00538912,-7.95557e-05,0.00895591,-0.00562868,0.00629219,9.80532
2.11,-0.00747801,-0.00680071,0.000374923,0.00123778,0.000304535,9.79118
2.12,-0.00359285,0.0107286,0.000128644,-0.000867074,0.00184033,9.79999
2.13,-0.00633539,0.00230773,0.000639295,0.00593895,0.0051682,9.80003
2.14,-0.0105669,0.00811729,0.00301444,-0.00450471,0.0015058,9.79905
2.15,0.0013443,0.00246085,0.00307334,0.00201451,-0.00594263,9.79938
2.16,-0.0013127,-0.000964218,-0.00278308,-0.00191493,0.00085018,9.79887
2.17,-0.00150165,-0.00131054,0.011158,0.00737942,-0.00310908,9.79918
2.18,-0.0101233,0.0106688,0.0022325,-0.00542206,-0.000618105,9.79975
2.19,0.00669783,0.00818097,0.000198106,-0.00769582,-0.00113924,9.79909
2.2,-0.00193482,0.0161509,0.00544766,-0.00280501,-0.0145076,9.79402
2.21,0.00439963,0.0015439,-4.88333e-05,-0.00379984,0.00629534,9.8029
2.22,0.00564263,-0.00332822,0.00631379,0.000396786,-0.00300121,9.79736
3.1,-0.00545841,0.00715293,0.00178491,0.00265212,-0.00136303,9.80371
3.11,-0.00157638,-0.00113103,-0.00351537,-0.00920046,-0.00219697,9.79885
3.12,-0.00219181,0.00247803,0.0115478,-0.00522849,-0.00320974,9.80504
3.13,-0.00777758,0.00542908,0.00769682,-0.00429965,0.00119774,9.80112
3.14,-0.0049289,-0.00527686,-0.00117306,-0.00742703,-0.00626665,9.80059
3.15,-0.00734366,0.0031934,-0.000208161,0.000400417,-0.00417459,9.78803
3.16,-0.00278391,-0.000142338,0.00547358,0.0102434,-0.00476571,9.80436
3.17,0.000486444,0.00530987,-0.00152971,-0.00139278,-0.000803646,9.79655
3.18,0.00257659,0.00254215,-0.00629487,-0.0134917,0.00543796,9.79599
3.19,0.00267804,-0.00412665,-0.00986269,0.00441914,-0.007167,9.80396
3.2,0.00330282,-0.00637068,0.000164488,0.00390968,0.00460691,9.80288
3.21,0.00100143,-0.00600162,0.0103401,-0.00550436,-0.00522258,9.80425
3.22,-0.00460755,-0.00245864,0.000457263,0.0122747,-0.0055652,9.80184
4.1,-0.00408661,0.0015305,-0.00218876,0.000809195,0.00307006,9.80056
4.11,-0.00382088,0.00336333,-0.00609256,-0.00303824,-0.00189235,9.79931
4.12,0.00251945,-0.00934008,-0.00462693,0.00380662,-0.00300619,9.791
4.13,0.000784323,0.00656399,-0.00581423,-0.00302074,0.00334673,9.7946
4.14,0.00214417,-0.000304024,-0.00084331,-0.00126418,-0.00423095,9.79809
4.15,0.00154897,0.00837251,0.000164957,9.1939e-05,-0.00287069,9.80342
4.16,-0.00408946,-0.000607945,0.00654991,0.00444862,-0.00569498,9.80744
4.17,0.00029476,0.00806521,0.00645928,-0.0116233,-0.00198252,9.79835
4.18,-0.00390039,-0.000291438,0.00342652,0.00343154,-0.00433236,9.80698
4.19,0.0027404,0.00751834,0.00863631,-0.00440614,-0.0101331,9.80064
4.2,0.00232234,0.00104891,0.0117488,-0.00760338,0.00308042,9.80378
4.21,0.00368884,0.00240095,-0.00391238,0.00365087,-0.00332242,9.79517
4.22,0.00106869,-0.00157963,-0.000862496,0.00530449,0.00717482,9.80501
5.1,-0.00707341,0.00024866,0.0100774,1.54375,-0.000879298,9.79836
5.11,0.00274369,-0.00183565,0.00269281,4.48568,-0.00511713,9.80182
5.12,-0.00209145,-0.000860965,-0.00964094,4.72514,0.00602626,9.8028
5.13,-0.00299217,0.00368047,0.00239449,4.96539,0.00107316,9.79467
5.14,-0.00680732,0.00535767,0.00607241,5.17452,0.00130875,9.8013
5.15,-0.00140684,0.00498284,-0.00199012,4.12386,0.00455563,9.79474
5.16,0.00137458,-0.00828359,-0.00684936,-0.0124595,0.00247874,9.80307
5.17,0.004077,0.00237051,-0.0017177,0.0146175,-0.00480458,9.79339
5.18,-0.00402022,0.0036687,0.00604421,0.0082737,0.00353579,9.80125
5.19,0.00153734,0.000284625,-0.000179293,0.000659495,-0.008363,9.815
5.2,-0.00143857,0.00918321,-0.0105456,-0.00208345,-0.00261471,9.79317
6.1,0.00425057,0.00502014,-0.000694655,0.00215086,-0.00545364,9.80098
6.11,-0.00433398,0.00610602,0.00732814,0.0024478,-0.00414842,9.80202
6.12,0.00642803,-0.00239944,0.00335675,-1.39657,-0.011403,9.79929
6.13,0.000633315,-0.000367461,-0.00417903,-1.55533,0.0116895,9.80291
6.14,-0.00831143,-0.000718407,0.00287864,-1.5545,0.00157355,9.80375
6.15,-0.00103113,0.000829015,0.00124841,-1.5404,-0.00443684,9.79831
6.16,-0.00316294,0.0015273,0.00638517,-1.5548,-0.0037753,9.80189
6.17,-0.0182273,-0.00286325,-0.00558767,-1.54995,0.00108272,9.80393
6.18,-0.00533233,-0.00601563,-0.00091535,-1.54885,0.00810251,9.78883
6.19,0.0045493,0.0103056,0.0027795,-1.55364,-0.00482629,9.80408
6.2,-0.00334352,0.0054938,0.00219397,-1.55183,0.00660684,9.8019
6.21,-0.0092019,-0.00643938,-0.00370788,-1.55652,0.00438771,9.79506
6.22,0.00398612,0.00393535,0.00260323,-1.55608,0.00220633,9.79672
6.23,-0.00307793,-0.00377188,-0.000501457,-1.54954,0.0010758,9.80554
7.1,-0.007268,0.0062697,0.000187354,-1.56178,-0.00149245,9.79833
7.11,-0.000403639,0.00130859,0.00830204,-1.54882,-0.00303644,9.79987
7.12,-0.00177992,0.00692916,0.0034138,-1.23666,0.00442264,9.70785
7.13,-0.000504495,0.00750498,-0.00269188,3.69016,-0.0160959,9.89724
7.14,-0.0037224,0.00145531,-0.00597639,3.12231,0.00287822,9.80879
7.15,-0.0100166,0.00961654,0.00135592,2.33766,-0.0401431,9.80487
7.16,-0.00504159,0.0105855,-0.0513686,1.64566,0.0080372,9.8078
7.17,0.00183556,-0.000538544,-0.0760282,1.39433,-0.044519,9.8009
7.18,-0.0124951,0.000454391,-0.0502375,1.1074,-0.0447882,9.79792
7.19,-0.00851937,0.00877806,0.00412678,0.783747,0.0815237,9.82197
7.2,0.0094483,-0.00174624,0.0152289,0.785168,-0.0121312,9.77852
8.1,-0.00709674,-0.00169035,0.0107809,1.12595,0.0430374,9.80093
8.11,0.00153014,0.00193946,-1.11788e-06,1.46512,-0.0288216,9.80273
8.12,-0.00120227,0.0131757,-0.0024362,1.7988,-0.00302692,9.80255
8.13,-0.00594277,0.00422838,-0.00761534,2.13955,0.00701159,9.79562
8.14,-0.00119393,-0.00273598,0.00584911,1.34977,-0.00683265,9.8137
8.15,-0.00785799,0.00774703,-0.00628645,4.96133e-05,0.0115497,9.79178
8.16,-0.00220295,0.00289938,0.00630425,-0.00604944,0.000594301,9.80427
8.17,-0.00837958,0.00130257,0.000235686,0.0022777,-0.0040272,9.80296
8.18,-0.00664862,-0.00421619,0.00287216,0.00618115,0.00847475,9.79942
8.19,-0.00458121,0.0107079,-0.00054533,0.00278253,0.000883461,9.80137
8.2,0.00244698,-0.00500095,0.000934159,-0.00251064,-0.00740619,9.80152
8.21,0.00989163,0.00451161,-0.00309843,-0.00677037,0.00332163,9.81092
8.22,0.0021714,0.000243722,-0.000528522,-0.0117034,0.00564031,9.80531
9.1,-0.00522152,0.00863058,0.00790876,0.000131519,0.00127526,9.78954
9.11,-0.00247991,0.00808968,0.00255987,0.00615951,-0.00980037,9.80039
9.12,-0.00233989,-0.0074647,0.00374189,0.00574012,-0.00131115,9.79432
9.13,-0.00536819,-0.00100663,0.00336797,0.000429188,-0.00961187,9.80298
9.14,0.00519276,-0.000568757,0.00142059,0.00309713,-0.00481887,9.80084
9.15,-0.00957578,0.00297487,-7.02043e-05,-0.00264133,-0.000622673,9.79508
9.16,0.00157167,0.0042789,0.00306592,0.00879318,-0.00120459,9.78836
9.17,0.00512984,-0.00137117,0.00792638,-0.00419986,-0.00487088,9.8018
9.18,-0.00318211,-0.00729598,0.00580495,-0.00574749,-0.00135795,9.81416
9.19,0.00252803,0.00475915,-0.00212518,-0.00219798,0.00355497,9.80214
9.2,-0.0092067,-0.00892716,-0.0068851,0.0012298,-0.00178169,9.79998
9.21,-0.00602987,0.00448072,-0.00112929,0.00680828,-0.00614069,9.79605
10.1,-0.00550783,0.0113665,0.00366315,0.0165195,-0.00336424,9.80294
10.11,-0.00889857,0.00259054,-7.9766e-05,-0.0136153,0.000450366,9.79325
10.12,0.0102797,-0.000560564,0.00508143,-0.0125426,-0.00681316,9.79821
10.13,-0.00515592,-0.00201926,0.00121175,-0.0174258,0.00223898,9.80222
10.14,-0.00155291,-0.00574365,-0.00138665,-0.0216846,0.00393254,9.80394
10.15,-0.0074465,0.006912,0.00137551,0.00176436,0.00846344,9.80094
10.16,-0.00339686,-0.00512491,-0.000849664,0.00123794,-0.00219221,9.80983
10.17,0.00716179,0.00628916,0.00363254,-0.00335677,-0.00409834,9.80863
10.18,-0.00774934,0.00115845,-0.00377163,-0.000906761,0.00103262,9.79665
10.19,-0.00965653,-0.00737785,0.00520393,0.00388514,-0.00462716,9.80613
10.2,-0.0062349,0.0134365,-0.00245128,-0.00286364,-0.00612294,9.80059
10.21,-0.00881333,-0.000994483,0.00881591,0.00920028,-0.000480821,9.79572
10.22,0.00594918,-2.25195e-05,0.00296489,0.00569574,-0.00577175,9.80046
11.1,0.00154246,0.0054565,0.00187129,0.00436654,-0.000480084,9.79691
11.11,-0.00318067,0.00793857,-0.00195633,0.00640044,0.00288803,9.80883
11.12,-0.0012014,0.00818361,0.00388877,0.00262368,-0.0120212,9.80006
11.13,0.0014319,0.00306812,-0.000416243,0.000555402,0.00726264,9.8044
11.14,-0.00179894,0.00355439,0.00427718,0.00330265,0.00759562,9.81123
11.15,-0.00170459,0.00998532,-0.0021093,-0.00758345,0.0110589,9.79738
11.16,0.00251038,-0.00319183,-0.000788078,-0.00896385,-0.000355658,9.80035
11.17,-0.00242465,0.00208542,-0.0153111,0.197667,0.0447972,9.8011
11.18,0.00150984,-0.00283041,-0.140569,0.914094,0.0539994,9.8046
11.19,0.00386394,-0.000247422,-0.313257,1.13564,-0.0179071,9.80902
11.2,-0.00224835,0.000189766,-0.48038,1.30192,-0.0799776,9.79969
11.21,-0.00768761,0.0013665,-0.648772,1.38094,-0.104239,9.80115
12.1,-0.00207279,-0.00192665,-0.788109,0.617797,0.128661,9.80705
12.11,-0.00253538,0.00558699,-0.830784,-0.255447,0.364727,9.80183
12.12,0.00194017,0.0103885,-0.865864,-0.340188,0.355595,9.79864
12.13,0.00735813,0.00751377,-0.90908,-0.432135,0.343901,9.81056
12.14,-0.000450157,-0.00427335,-0.959355,-0.601965,0.330795,9.80606
12.15,-0.00524315,0.0082255,-1.02016,-0.977573,0.254201,9.78762
12.16,-0.00304598,-0.000184345,-1.0615,-0.748435,0.231941,9.80711
12.17,-0.00455228,0.00485106,-1.11371,-0.403151,0.190896,9.80128
12.18,-0.0127084,0.00715956,-1.09005,-2.17037,-1.3915,9.80496
12.19,0.00203456,0.00136842,-0.869998,-3.1082,-2.1069,9.80107
12.2,0.000592881,0.00367422,-0.591547,-3.16265,-2.03217,9.79887
12.21,-0.00851603,0.0148022,-0.327537,-3.16256,-1.90828,9.79798
12.22,-0.00585278,-0.00044416,-0.0577991,-3.1332,-1.33419,9.79602
12.23,0.00238131,-0.00406126,0.011286,-3.02009,0.0437145,9.79913
13.1,-0.00137693,-0.000134804,0.00780557,-3.02898,-0.00106182,9.81592
13.11,-0.00283102,-0.00729275,0.00295141,-3.03016,-0.00763421,9.79507
13.12,-0.000209134,-0.00123783,0.00731058,-1.96625,-0.00410571,9.79921
13.13,-0.00320526,0.00190391,-0.00557181,0.0178328,-0.00237983,9.80082
13.14,-0.00215403,0.00648862,0.004137,0.00214319,0.00350795,9.78783
13.15,-0.000174814,-0.00157592,-0.00267932,0.00242719,0.00205798,9.79557
13.16,-0.00485139,-0.00362301,0.00827767,0.00112125,-0.00724653,9.79926
13.17,0.00690744,0.000536827,0.00987972,-0.00163301,-0.00805768,9.79944
13.18,0.00652275,0.00408832,-0.000928802,0.000181493,0.000648874,9.81032
13.19,-0.00106891,0.00278014,0.0133945,2.39683,0.00258365,9.79611
13.2,0.004727,-0.00859703,-0.0116119,3.01355,-0.00875319,9.79713
14.1,0.00099415,0.0129287,0.00581238,3.09872,0.00150695,9.80277
14.11,-0.00608824,-0.00117097,0.00802587,2.81343,0.0164292,9.78855
14.12,0.00236064,-0.000745493,-0.0675546,1.29206,-0.0108888,9.81606
14.13,3.7944e-06,-0.00611056,-0.160344,1.59683,-0.0412521,9.79594
14.14,-0.000298572,0.0092222,-0.254524,1.90423,-0.0852897,9.79272
14.15,-0.000952606,0.00314071,-0.36308,2.17471,-0.123751,9.8008
14.16,0.0030481,0.00591323,-0.462456,2.44299,-0.161503,9.79411
14.17,-0.00555684,0.00519225,-0.574531,2.64117,-0.164156,9.80799
14.18,0.0051704,0.00592188,-0.675699,2.759,-0.136764,9.79813
14.19,-0.00755965,0.000191642,-0.78984,2.83923,-0.361575,9.8028
14.2,-0.00657859,0.00363449,-0.8579,1.42212,-0.232933,9.80821
14.21,-0.00964604,-0.00111951,-0.802228,0.464919,0.0715811,9.80617
14.22,-0.00172579,-0.00324408,-0.778487,0.154568,0.132321,9.8062
15.1,-0.00587387,0.00100337,-0.79024,-0.194336,0.174432,9.79883
15.11,-0.00495848,-0.000567895,-0.819056,-0.598205,0.184764,9.80985
15.12,-0.00542182,-0.000140759,-0.867891,-1.14165,0.16977,9.80371
15.13,-0.0115676,0.00737217,-0.918286,-1.03476,0.153854,9.80321
15.14,-0.00545841,-0.00884237,-0.997086,-0.983421,0.252065,9.79465
15.15,-0.00348203,0.00529781,-1.09269,-0.923423,0.350163,9.79153
15.16,-0.00670254,-0.0069408,-1.19619,-0.846972,0.420319,9.8045
15.17,0.000320161,0.000747815,-1.30193,0.136644,0.190538,9.80183
15.18,-0.000854772,0.0040861,-1.33424,0.592812,-0.0117826,9.7943
15.19,-0.000734584,-0.00119185,-1.35542,0.279692,-0.561619,9.79909
15.2,-0.00173017,0.00492853,-1.34511,0.25365,-0.700996,9.80532
15.21,-0.000313074,0.00540568,-1.35126,0.25415,-0.67099,9.80279
16.1,-0.0113055,0.000199315,-1.35431,0.262792,-0.650363,9.80964
16.11,-0.00770759,-0.000551299,-1.35038,0.267596,-0.672662,9.80333
16.12,-0.00154921,0.00164821,-1.35533,0.260559,-0.662956,9.79302
16.13,0.00309874,-0.00671856,-1.35797,0.257373,-0.654022,9.80243
16.14,-0.00390978,0.00840243,-1.35407,0.177313,-0.706194,9.81021
16.15,0.00058171,0.00622585,-1.35104,0.242852,-0.676821,9.79771
16.16,-0.00526985,-0.0035069,-1.36141,0.243023,-0.664432,9.7988
16.17,0.00635747,-0.00256737,-1.35958,0.240028,-0.674086,9.80137
16.18,-0.0139028,0.00453894,-1.34924,0.19344,-0.687659,9.81231
16.19,-0.00148571,0.00924875,-1.33406,-0.121133,-0.859695,9.80023
16.2,-0.00606334,0.00262351,-1.27939,-0.316048,-1.04292,9.79379
16.21,-0.00309931,0.0199624,-1.24371,-0.174345,-0.841039,9.7953
16.22,-0.000161799,0.00289215,-1.20833,-0.00593183,-0.717315,9.80494
16.23,-0.00658781,0.00403667,-1.20411,0.154896,-0.597471,9.80038
17.1,-0.005596,0.00142309,-1.19541,0.333007,-0.50915,9.80673
17.11,0.000797397,0.00918849,-1.22205,0.49445,-0.385219,9.79854
17.12,-0.0132028,-0.00911389,-1.26538,0.676919,-0.309241,9.79142
17.13,-0.00325247,0.00167874,-1.30556,0.817007,-0.273128,9.79893
17.14,-0.00155431,0.00403475,-1.35167,0.443015,-0.533138,9.79699
17.15,-0.00885988,-0.000876885,-1.34939,0.255821,-0.70174,9.80384
17.16,0.00464286,0.00684737,-1.34798,0.256144,-0.664125,9.80804
17.17,-0.00601878,0.00534515,-1.35921,0.261506,-0.663527,9.79569
17.18,-0.0136434,0.00726916,-1.34544,0.181863,-0.676414,9.80126
17.19,0.00407065,0.00644673,-1.3511,0.244605,-0.690867,9.79492
17.2,-0.00242407,0.00524977,-1.36091,0.23713,-0.676887,9.80214
18.1,-0.00495732,-0.00156913,-1.35206,0.237502,-0.667787,9.80184
18.11,0.002837,-0.00221836,-1.35769,0.241283,-0.668086,9.80294
18.12,0.00271116,0.00730735,-1.35128,0.220992,-0.646898,9.79943
18.13,-0.00801177,0.002758,-1.35864,0.170331,-0.716255,9.79891
18.14,0.00714444,-0.00133945,-1.32131,-0.228288,-0.939023,9.80493
18.15,-0.00771015,-0.00315583,-1.27919,-0.164014,-0.919285,9.80281
18.16,-0.00234686,0.00265898,-1.24991,0.0182951,-0.743565,9.7972
18.17,-0.00233087,-0.00735137,-1.23958,0.214224,-0.59805,9.79945
18.18,-0.0053943,0.0024297,-1.24893,0.417287,-0.485126,9.80565
18.19,0.00328063,-0.0028056,-1.26949,0.640187,-0.394463,9.81199
18.2,-0.00372716,0.00284874,-1.32825,0.783023,-0.27132,9.80604
18.21,0.00472491,0.00188332,-1.34852,0.261209,-0.681876,9.79468
18.22,-0.00334293,-0.00073739,-1.34946,0.263924,-0.66328,9.79969
18.23,-0.00524759,-0.00432425,-1.34906,0.263991,-0.672969,9.8064
19.1,0.00252797,-8.10921e-05,-1.34614,0.256126,-0.673172,9.79436
19.11,0.00674407,-0.00659993,-1.23205,-0.170986,-2.70563,9.79372
19.12,-0.0112764,0.00271029,-0.72107,-0.664352,-4.22983,9.80359
19.13,-0.008566,0.000119008,-0.186068,0.978854,-3.04742,9.79367
19.14,0.00116992,0.000816991,-0.00648022,0.168357,0.0522623,9.80075
19.15,-0.00289208,0.00192598,0.00268396,-0.000690529,-0.0129103,9.80128
19.16,-0.00240381,0.00353918,-0.00303735,0.00440518,-0.0072987,9.79323
19.17,-0.00593852,-0.00191269,-0.0021452,-0.00215227,0.00186796,9.80331
19.18,-0.000682826,0.00412143,0.00333006,0.00529894,0.0158471,9.79018
19.19,-0.00646708,0.00573998,3.48607e-05,-0.0143875,-0.00177576,9.80078
19.2,-0.00589707,-0.000237333,-0.00121481,0.00266201,-0.00487148,9.8093
20.1,-0.00989561,0.00333687,0.00469509,0.00377612,-0.0133009,9.80029
20.11,-0.0021788,-0.00207949,-0.00309545,-0.00740932,-0.00828781,9.80615
20.12,-0.00234751,-0.00150771,-0.00265746,-0.981419,0.0858559,9.80136
20.13,0.0039697,0.0068708,-0.0791926,-2.46802,0.387855,9.80254
20.14,-0.00960105,0.00635809,-0.171737,-2.48434,0.469675,9.79463
20.15,-0.00169934,-0.0023756,-0.255989,-2.46525,0.450431,9.79517
20.16,-0.00546627,0.00183655,-0.331671,-2.47243,0.441874,9.80571
20.17,-0.00635915,0.00304394,-0.419889,-2.46581,0.412491,9.79661
20.18,0.000992341,0.00747724,-0.499044,-2.47053,0.427468,9.79408
20.19,-0.000150416,0.000913698,-0.579365,-2.44692,0.454994,9.81153
20.2,-0.00611108,-0.00285782,-0.594168,-0.700704,-0.0421457,9.79228
20.21,-0.00416102,0.00222499,-0.532271,-0.528342,-0.531526,9.80751
20.22,-0.00711919,-0.00482046,-0.490036,-0.605381,-0.452744,9.7994
21.1,-0.00713527,-0.00528251,-0.413443,-0.621788,-0.448889,9.79979
21.11,-0.00381717,0.00300642,-0.353607,-0.626192,-0.428918,9.80981
21.12,-0.00323521,-0.00270289,-0.28957,-0.631717,-0.42718,9.78693
21.13,-0.00573607,-0.00667062,-0.240545,-0.641693,-0.419189,9.80691
21.14,-0.00804682,0.00144268,-0.136404,0.421444,-0.730036,9.80646
21.15,-0.00706799,0.00189794,-0.0174046,1.18812,-0.636692,9.8043
21.16,-0.00899079,-0.000708984,0.0376682,1.3454,0.0282097,9.8084
21.17,-0.0101921,0.00513964,0.0509928,1.66985,0.0998729,9.79893
21.18,0.0043087,0.00857832,0.0242501,1.98013,0.0555216,9.79843
21.19,0.00247634,0.00690872,0.0205889,2.30339,-0.149103,9.79846
21.2,5.19597e-05,0.00324515,-0.00405322,2.66461,0.00601612,9.80007
21.21,0.00313975,-0.00149005,0.0012365,2.97702,0.00138314,9.80132
22.1,-0.00927741,0.00595725,0.000777578,3.28334,-0.00110438,9.79527
22.11,-0.00406934,-0.00159664,0.00304462,3.59278,0.000883374,9.8015
22.12,-0.00515673,0.00416942,0.00143505,1.49834,-0.00183547,9.79846
22.13,-0.00674876,-0.00331303,-0.00168704,0.00917362,-0.00520656,9.80255
22.14,-0.0127796,0.0114659,0.00337842,0.0111412,0.0104837,9.79893
22.15,-0.00262945,-0.00551068,-0.00557646,0.00726225,-0.012121,9.80123
22.16,-0.000158988,0.00176027,0.00333536,0.00435303,-0.0035718,9.80246
22.17,0.00959011,0.00774899,0.000540034,0.00295531,2.16372e-05,9.80516
22.18,-0.0031764,0.00816343,0.00337248,0.00446936,0.00266904,9.79353
22.19,-0.0116986,0.00614404,-0.00187354,0.00268214,0.00332281,9.807
22.2,0.00499714,0.00687923,0.00775617,0.00360307,-0.0085581,9.80305
22.21,-0.0016491,-0.00131672,-0.00346871,-0.00237005,0.00104395,9.80775
22.22,-0.0045742,0.00563447,0.00330286,-0.000861554,0.00427113,9.79667
23.1,-0.00179221,0.00638896,-0.000784439,0.000971896,-0.00101244,9.80208
23.11,0.00254804,-0.00337968,-0.00534282,0.000899193,0.00278989,9.80304
23.12,-0.0115075,0.00598815,-0.00471487,0.00124905,-0.00539689,9.80656
23.13,-0.00769317,0.00411161,0.0026946,0.00227669,-0.00166577,9.79434
23.14,0.00262217,0.00749061,-0.00269938,0.0271421,-0.00413875,9.80515
23.15,0.00180386,0.00166536,0.015243,-0.0266755,0.00326093,9.80467
23.16,0.000914446,0.00342797,0.00586414,-0.0125918,-0.00737624,9.80842
