ID,Rot_11,Rot_12,Rot_13,Rot_21,Rot_22,Rot_23,Rot_31,Rot_32,Rot_33,Pos_X,Pos_Y,Pos_Z
0,0.197871,0.980228,0.000115293,-0.980228,0.197871,-2.84501e-05,-5.07008e-05,-0.000107384,1,0.500424,-0.982909,-0.000384939
1,0.198788,0.980043,5.60304e-05,-0.980043,0.198788,-5.17981e-05,-6.19025e-05,-4.46154e-05,1,0.500423,-0.982906,-0.000384939
2,0.199403,0.979918,6.01252e-05,-0.979918,0.199403,-0.00010477,-0.000114655,-3.80264e-05,1,0.500423,-0.982904,-0.000384939
3,0.199716,0.979854,5.70052e-05,-0.979854,0.199716,6.35552e-06,-5.15737e-06,-5.71261e-05,1,0.500422,-0.9829,-0.000384939
4,0.200172,0.979761,7.41489e-05,-0.979761,0.200172,-4.36618e-05,-5.76207e-05,-6.39083e-05,1,0.500421,-0.982897,-0.000384938
5,0.200189,0.979757,0.000107198,-0.979757,0.200189,-8.69669e-05,-0.000106666,-8.7618e-05,1,0.521013,-1.08365,-0.00038952
6,0.200379,0.979718,0.000113472,-0.979718,0.200379,-6.62349e-05,-8.7629e-05,-9.78986e-05,1,0.525573,-1.10595,-0.000390455
7,0.197052,0.980393,0.000164124,-0.980393,0.197052,-7.08098e-05,-0.000101762,-0.000146953,1,0.53869,-1.17038,-0.000393489
8,0.197541,0.980295,0.000134294,-0.980295,0.197541,-8.59396e-05,-0.000110775,-0.000114671,1,0.560369,-1.27802,-0.000398372
9,0.198056,0.980191,0.000138425,-0.980191,0.198056,4.08928e-05,1.26667e-05,-0.000143782,1,0.588172,-1.41583,-0.000405215
10,0.198219,0.980158,0.000144058,-0.980158,0.198219,3.01703e-05,1.01657e-06,-0.00014718,1,0.609869,-1.52317,-0.000410241
11,0.183733,0.982976,0.000101116,-0.982976,0.183733,-2.47859e-05,-4.29423e-05,-9.48403e-05,1,0.63751,-1.6603,-0.000416358
12,-0.0149492,0.999888,8.36028e-05,-0.999888,-0.0149492,-6.11876e-05,-5.9931e-05,-8.45081e-05,1,0.647516,-1.75332,-0.00042022
13,-0.0408861,0.999164,7.56871e-05,-0.999164,-0.0408861,-6.37106e-05,-6.05628e-05,-7.82287e-05,1,0.646975,-1.75759,-0.000420286
14,-0.101146,0.994872,0.000120295,-0.994872,-0.101146,-5.1816e-05,-3.9383e-05,-0.000124919,1,0.641591,-1.86084,-0.000424705
15,-0.37747,0.926022,5.22598e-05,-0.926022,-0.37747,-0.000107351,-7.96828e-05,-8.89154e-05,1,0.610613,-1.99749,-0.000430993
16,-0.670174,0.742204,-4.22697e-05,-0.742204,-0.670174,-0.000193316,-0.000171808,-9.81828e-05,1,0.542569,-2.10699,-0.000436602
17,-0.878185,0.47832,-3.43396e-05,-0.47832,-0.878185,-0.000123624,-8.92885e-05,-9.21397e-05,1,0.441304,-2.18849,-0.000442574
18,-0.977452,0.21116,-3.80059e-05,-0.21116,-0.977452,-0.000107447,-5.98374e-05,-9.69987e-05,1,0.339071,-2.22691,-0.000447648
19,-0.998701,0.0509444,-8.22399e-05,-0.0509444,-0.998701,-0.000121615,-8.83287e-05,-0.000117267,1,0.209745,-2.23884,-0.000454032
20,-0.999959,0.00909057,-6.4345e-05,-0.00909057,-0.999959,-6.93032e-05,-6.49724e-05,-6.87154e-05,1,0.165242,-2.23969,-0.000456139
21,-0.998523,-0.0543226,-7.23868e-05,0.0543226,-0.998523,-7.10989e-05,-6.84177e-05,-7.49261e-05,1,0.108539,-2.2379,-0.000458731
22,-0.998537,-0.0540762,-5.19244e-05,0.0540762,-0.998537,-8.03712e-05,-4.75022e-05,-8.30615e-05,1,-0.0218053,-2.23088,-0.000464986
23,-0.998549,-0.0538494,-0.000108309,0.0538495,-0.998549,-0.000150349,-0.000100056,-0.000155964,1,-0.141481,-2.22436,-0.000470977
24,-0.99857,-0.0534582,-0.000105372,0.0534582,-0.99857,-9.87715e-05,-9.99409e-05,-0.000104263,1,-0.251806,-2.21841,-0.000476338
25,-0.994654,-0.103263,-8.14125e-05,0.103263,-0.994654,-7.76178e-05,-7.29622e-05,-8.56097e-05,1,-0.391028,-2.20987,-0.000483254
26,-0.989303,-0.145873,-5.1885e-05,0.145873,-0.989303,-8.36115e-05,-3.91334e-05,-9.02857e-05,1,-0.445538,-2.20171,-0.000485793
27,-0.998868,-0.0475719,-8.4665e-05,0.0475719,-0.998868,-7.54415e-05,-8.09803e-05,-7.93837e-05,1,-0.49358,-2.19963,-0.000488325
28,-0.974582,-0.224031,-0.000121396,0.224031,-0.974582,-9.92767e-05,-9.60691e-05,-0.00012395,1,-0.603257,-2.18766,-0.000493671
29,-0.867996,-0.49657,-8.61899e-05,0.49657,-0.867996,-3.26104e-05,-5.86191e-05,-7.11051e-05,1,-0.724511,-2.14184,-0.000500069
30,-0.69216,-0.721744,-0.000207209,0.721744,-0.69216,-4.7385e-05,-0.000109222,-0.00018235,1,-0.811107,-2.07464,-0.000505658
31,-0.381543,-0.924351,-8.29976e-05,0.924351,-0.381543,6.58503e-05,-9.2536e-05,-5.15941e-05,1,-0.888679,-1.95813,-0.000513133
32,-0.0994125,-0.995046,-4.2533e-05,0.995046,-0.0994125,4.35585e-05,-4.7571e-05,-3.7992e-05,1,-0.915936,-1.85245,-0.000518888
33,0.229689,-0.973264,-6.76382e-05,0.973264,0.229689,5.4851e-05,-3.78487e-05,-7.84285e-05,1,-0.907627,-1.71317,-0.000526163
34,0.407011,-0.913423,-8.60668e-05,0.913423,0.407011,7.10301e-05,-2.98505e-05,-0.000107525,1,-0.86143,-1.592,-0.000532757
35,0.434142,-0.900844,-3.04032e-05,0.900844,0.434142,0.000102817,-7.94232e-05,-7.2026e-05,1,-0.836936,-1.53995,-0.000535775
36,0.437187,-0.89937,-6.73885e-05,0.89937,0.437187,7.06752e-05,-3.41018e-05,-9.15055e-05,1,-0.814989,-1.49291,-0.000538602
37,0.421184,-0.906975,-5.90954e-05,0.906975,0.421184,9.5152e-05,-6.14104e-05,-9.36746e-05,1,-0.760264,-1.37598,-0.000544936
38,0.420631,-0.907232,-0.000104076,0.907232,0.420631,9.05502e-05,-3.83725e-05,-0.000132509,1,-0.705539,-1.25808,-0.00055159
39,0.527086,-0.849812,-4.41898e-05,0.849812,0.527086,7.95836e-05,-4.43392e-05,-7.95004e-05,1,-0.655009,-1.16033,-0.00055706
40,0.600901,-0.799324,-3.98838e-06,0.799324,0.600901,0.000111945,-8.70837e-05,-7.04558e-05,1,-0.640749,-1.14074,-0.00055824
41,0.652536,-0.757758,-1.13446e-05,0.757758,0.652536,0.000137481,-9.67744e-05,-9.83076e-05,1,-0.588854,-1.07287,-0.000562546
42,0.828666,-0.559743,2.10249e-05,0.559743,0.828666,0.000119487,-8.43046e-05,-8.72461e-05,1,-0.492922,-0.985524,-0.000568893
43,0.968639,-0.248472,1.90295e-06,0.248472,0.968639,0.000155673,-4.05235e-05,-0.000150318,1,-0.375739,-0.931067,-0.000575459
44,0.982565,-0.18592,3.54888e-05,0.18592,0.982565,0.000110494,-5.5413e-05,-0.000101969,1,-0.267832,-0.909603,-0.000581091
45,0.982382,-0.186884,1.22176e-05,0.186884,0.982382,0.000142067,-3.85524e-05,-0.000137281,1,-0.237564,-0.904903,-0.000582368
46,0.982374,-0.186923,7.0284e-05,0.186923,0.982374,0.000133898,-9.40738e-05,-0.0001184,1,-0.16761,-0.890667,-0.000585908
47,0.982289,-0.187371,2.99082e-05,0.187371,0.982289,8.72593e-05,-4.57283e-05,-8.01099e-05,1,-0.0299716,-0.864463,-0.000593227
48,0.95926,-0.282526,5.32188e-05,0.282526,0.95926,0.000132419,-8.84625e-05,-0.000111989,1,0.0972825,-0.837772,-0.000600069
49,0.883505,-0.468422,-1.28495e-06,0.468422,0.883505,6.84978e-05,-3.09506e-05,-6.112e-05,1,0.138968,-0.822636,-0.000602295
50,0.883046,-0.469286,-1.28773e-05,0.469286,0.883046,0.000127727,-4.85691e-05,-0.000118832,1,0.165948,-0.808289,-0.000603673
51,0.789921,-0.613209,8.86451e-06,0.613209,0.789921,7.0683e-05,-5.03457e-05,-5.03982e-05,1,0.278644,-0.739349,-0.000610483
52,0.598161,-0.801376,-8.72992e-05,0.801376,0.598161,8.1644e-05,-1.32086e-05,-0.000118796,1,0.363671,-0.655682,-0.000617048
53,0.295113,-0.955462,-8.09515e-05,0.955462,0.295113,8.04124e-05,-5.29412e-05,-0.000101077,1,0.398908,-0.59451,-0.000620737
54,0.0928122,-0.995684,-3.18448e-05,0.995684,0.0928122,7.80197e-05,-7.47274e-05,-3.89485e-05,1,0.398113,-0.596419,-0.000620576
55,0.091562,-0.995799,-6.48305e-05,0.995799,0.091562,3.75088e-05,-3.14152e-05,-6.79926e-05,1,0.398164,-0.596831,-0.000620574
56,0.0905512,-0.995892,-4.44226e-05,0.995892,0.0905512,0.000111267,-0.000106787,-5.43154e-05,1,0.398261,-0.596665,-0.000620613
57,0.0905902,-0.995888,-0.000136219,0.995888,0.0905902,0.000117478,-0.000104655,-0.000146302,1,0.398302,-0.596902,-0.000620631
58,0.0906306,-0.995885,-5.89498e-05,0.995885,0.0906306,0.000170289,-0.000164245,-7.41406e-05,1,0.398355,-0.596789,-0.00062066
59,0.0904035,-0.995905,-4.80542e-05,0.995905,0.0904035,7.66705e-05,-7.20123e-05,-5.47887e-05,1,0.398376,-0.596956,-0.00062067
60,0.0905238,-0.995894,-0.000122932,0.995894,0.0905238,4.85878e-05,-3.726e-05,-0.000126826,1,0.398397,-0.596954,-0.000620677
61,0.090344,-0.995911,-6.70186e-05,0.995911,0.090344,8.16829e-05,-7.52941e-05,-7.41241e-05,1,0.398428,-0.59683,-0.000620691
62,0.0904447,-0.995901,-6.99846e-05,0.995901,0.0904447,9.54006e-05,-8.86798e-05,-7.83263e-05,1,0.39844,-0.596826,-0.000620703
63,0.0899035,-0.99595,-7.91068e-05,0.99595,0.0899035,0.000126613,-0.000118988,-9.01694e-05,1,0.398446,-0.596854,-0.000620711
64,0.089313,-0.996004,-0.000106612,0.996004,0.089313,6.41985e-05,-5.442e-05,-0.00011192,1,0.398453,-0.596859,-0.000620719
65,0.0892857,-0.996006,-8.11938e-05,0.996006,0.0892857,0.000119615,-0.000111888,-9.15494e-05,1,0.398457,-0.596862,-0.000620722
66,0.088993,-0.996032,-7.83746e-05,0.996032,0.088993,7.81477e-05,-7.08628e-05,-8.50182e-05,1,0.398459,-0.596875,-0.000620729
67,0.0887946,-0.99605,-5.32078e-05,0.99605,0.0887946,4.8883e-05,-4.39653e-05,-5.73382e-05,1,0.398464,-0.596856,-0.000620734
68,0.0881438,-0.996108,-0.00014358,0.996108,0.0881438,4.71507e-05,-3.43115e-05,-0.000147177,1,0.398467,-0.596845,-0.000620738
69,0.0877459,-0.996143,-9.11506e-05,0.996143,0.0877459,9.72087e-05,-8.88356e-05,-9.93286e-05,1,0.398468,-0.596848,-0.000620739
